data__coordinates__x,data__coordinates__y
7313,1016
7297,1072
7301,1009
7302,1153
7274,1036
7306,1073
7353,1020
7362,1096
7326,1018
7327,1028
7335,1013
7308,1039
7288,927
7291,953
7210,847
7196,839
7221,884
7198,860
7158,862
7159,790
7144,757
7184,832
7164,830
7126,737
7176,851
7132,710
7138,760
7122,793
7138,761
7126,821
7111,706
7141,897
7136,759
7109,715
7111,794
7108,704
7123,746
7070,710
7087,691
7063,708
7067,675
7057,670
7038,614
7015,662
7008,614
6950,609
6939,634
6926,615
6872,513
6883,531
6831,501
6808,496
6793,518
6809,496
6808,480
6772,463
6809,496
6777,482
6792,511
6739,496
6783,510
6783,510
6793,518
6814,514
6770,455
6785,419
6739,495
6753,239
6731,426
6698,195
6721,366
6702,418
6726,365
6709,390
6712,435
6689,485
6649,479
6708,583
6649,530
6638,588
6625,516
6558,463
6558,412
6590,466
6594,541
6597,508
6714,735
6710,767
6692,826
6715,844
6431,377
6469,405
6502,536
6638,846
6547,253
6590,705
6546,712
6552,617
6488,531
6459,441
6469,591
6360,425
6170,-731
6249,253
6264,355
6363,481
6530,698
6330,447
6463,621
6389,555
6391,511
6331,592
6292,515
6223,532
6217,560
6162,590
6174,558
6157,574
6074,481
6092,419
6071,329
6052,471
6035,376
6026,263
5980,181
6004,301
5951,253
5958,283
5974,302
5920,332
5904,358
5950,415
5881,345
5931,460
5865,459
5880,436
5876,462
5860,434
5831,353
5820,407
5784,349
5761,421
5733,394
5717,373
5708,385
5707,415
5721,477
5646,500
5624,510
5637,512
5587,410
5595,433
5571,426
5579,455
5563,414
5515,442
5531,426
5489,416
5426,425
5479,461
5428,362
5451,398
5401,411
5424,368
5423,401
5393,333
5385,352
5370,299
5360,377
5295,330
5325,362
5264,350
5273,377
5259,368
5203,392
5208,450
5231,448
5150,374
5185,391
5155,395
5139,363
5113,390
5089,341
5095,378
5024,386
5025,387
5010,370
5024,379
4953,316
4953,422
4917,338
4907,289
4877,289
4825,290
4843,276
4780,296
4756,270
4774,373
4739,344
4734,252
4742,375
4976,536
4932,459
4731,363
4705,365
4697,335
4642,247
4611,202
4581,167
4744,251
4692,260
4839,287
4823,267
4784,291
4698,254
4691,331
4631,335
4715,373
4784,396
4700,358
4667,380
4614,358
4689,440
4683,357
4667,370
4644,374
4639,396
4589,417
4645,431
4654,452
4628,495
4503,447
4471,358
4426,380
4416,426
4389,386
4427,354
4419,399
4403,446
4419,365
4356,337
4333,344
4297,328
4298,380
4242,330
4251,329
4238,311
4299,271
4140,-270
4211,419
4220,384
4204,432
3509,-127
3835,546
3842,366
4159,420
3754,344
3974,522
3977,479
3997,500
4020,469
3641,-515
3974,433
4153,534
3935,484
4097,550
3965,689
4043,527
4157,506
4112,517
4221,457
4278,300
4292,365
4190,408
4230,343
4183,438
4155,449
4250,499
3907,426
4162,516
4208,500
4229,502
4190,421
4271,406
4200,444
4221,363
4122,446
4157,292
4193,442
4217,374
4214,336
4231,365
4241,285
4246,343
4270,397
4285,388
4362,349
4331,330
4344,371
4381,333
4383,333
4403,354
4433,374
4414,315
4428,330
4471,311
4471,355
4492,365
4544,279
4511,333
4512,304
4542,352
4550,294
4580,314
4569,328
4622,321
4651,387
4648,424
4692,372
4672,375
4709,439
4730,409
4736,407
4796,423
4826,320
4822,397
4834,357
4822,396
4839,378
4871,367
4771,317
4675,269
4692,271
4599,240
4693,287
4707,277
4670,319
4722,346
4594,220
4599,239
4637,186
4967,380
4691,222
4740,262
4763,293
4908,352
4909,360
4763,248
5103,455
4986,335
5142,409
5158,396
5061,314
5080,359
5086,318
4720,-695
4974,200
5168,357
5201,337
5202,376
5334,428
5382,442
5349,396
5328,426
5339,327
5257,372
5253,329
5349,415
5345,327
5368,388
5347,339
5312,334
5347,304
5426,329
5448,343
5435,318
5470,372
5495,372
5501,333
5465,313
5481,296
5519,309
5547,320
5538,332
5588,330
5594,330
5635,390
5640,409
5687,417
5676,441
5674,336
5670,309
5662,243
5710,220
5762,362
5698,271
5725,265
5718,201
5742,275
5766,337
5714,208
5713,204
5743,229
5610,-503
5897,357
6093,487
5811,220
5842,254
5833,230
5856,238
5916,189
5910,257
6093,454
6096,426
6173,453
6184,571
6289,694
6334,721
6240,600
6287,566
6405,835
6254,498
6268,509
6269,516
6107,262
6148,299
6161,239
6214,364
6239,379
6230,247
6157,-461
6248,313
6323,374
6338,392
6436,490
6479,546
6392,381
6358,412
6390,369
6420,365
6404,291
6428,310
6494,382
6543,429
6550,456
6530,417
6610,497
6566,441
6567,393
6603,411
6478,250
6487,236
6512,297
6503,218
6527,272
6589,308
6588,270
6627,306
6629,357
6634,338
6686,386
6710,362
6688,304
6725,378
6764,367
6781,353
6800,425
6820,473
6821,380
6843,438
6858,408
6880,416
6891,428
6930,470
6919,352
6919,352
6892,404
6948,491
6915,325
6901,402
6952,473
6951,365
6963,370
6966,446
6967,547
6986,378
6997,443
7016,371
7038,456
7080,517
7123,549
7148,504
7145,513
7173,606
7211,675
7260,675
7308,908
7314,758
7272,702
7320,760
7320,845
7297,1023
7316,899
7304,1146
7317,1088
7332,1152
7358,1299
7331,1211
7361,1260
7374,1412
7290,1175
7357,1142
7353,1308
7299,1151
7316,1184
7415,1387
7320,1085
7332,1123
7346,1206
7431,1364
7378,1212
7427,1496
7495,1483
7420,1285
7456,1212
7474,1363
7450,1360
7418,1354
7427,1473
7458,1452
7447,1284
7433,1535
7398,1588
7387,1633
7373,1496
7414,1378
7394,1360
7386,1401
7432,1596
7424,1496
7412,1598
7414,1536
7403,1555
7423,1556
7404,1559
7601,1704
7433,1595
7433,1594
7456,1608
7446,1553
7398,1550
7432,1636
7421,1697
7425,1902
7427,1743
7417,1743
7372,1770
7373,1764
7393,1762
7381,1798
7400,1654
7357,1771
7355,1726
7355,1879
7381,1788
7371,1705
7377,1777
7379,1755
7353,1868
7366,1932
7339,1900
7318,1914
7335,1955
7316,1874
7364,1897
7309,1913
7330,1911
7309,2024
7314,2067
7292,1918
7305,2064
7281,2089
7251,2102
7254,2144
7251,2091
7246,2200
7195,2281
7197,2325
7212,2294
7210,2249
7156,2237
7163,2266
7178,2205
7152,2182
7157,2277
7205,2091
7177,2214
7172,2244
7135,2292
7163,2281
7124,2355
7126,2271
7125,2280
7125,2280
7119,2228
7100,2324
7116,2345
7072,2375
7095,2335
7110,2306
7065,2353
7102,2311
7058,2329
7051,2411
7065,2353
7037,2211
6974,2480
6941,2459
6932,2413
6934,2403
6920,2474
6920,2474
6874,2501
6916,2443
6893,2483
6885,2525
6893,2474
6852,2641
6878,2572
6870,2542
6846,2593
6832,2524
6825,2506
6776,2561
6774,2610
6812,2545
6751,2596
6751,2504
6744,2622
6713,2577
6758,2518
6798,2436
6821,2417
6822,2453
6844,2448
6805,2431
6789,2410
6822,2501
6791,2451
6719,2533
6700,2586
6707,2516
6671,2577
6617,2626
6600,2629
6567,2775
6577,2595
6618,2571
6593,2590
6524,2666
6577,2447
6509,2603
6529,2554
6487,2609
6479,2595
6500,2576
6478,2501
6458,2463
6509,2511
6474,2572
6484,2420
6465,2430
6450,2449
6420,2496
6396,2464
6365,2513
6350,2489
6319,2573
6327,2498
6326,2542
6285,2553
6263,2567
6254,2524
6239,2541
6215,2633
6216,2569
6177,2567
6154,2571
6140,2585
6122,2577
6085,2596
6062,2599
6069,2532
6005,2696
5989,2748
5968,2793
5998,2655
5940,2718
5927,2662
5942,2675
5948,2686
5935,2588
5918,2683
5927,2576
5912,2630
5880,2667
5857,2670
5843,2650
5801,2677
5790,2706
5763,2637
5778,2623
5755,2589
5709,2641
5692,2596
5702,2561
5678,2563
5640,2542
5585,2638
5533,2704
5560,2629
5596,2577
5594,2651
5522,2607
5553,2629
5528,2635
5528,2605
5519,2660
5473,2646
5419,2703
5560,2537
5471,2606
5397,2717
5422,2606
5377,2604
5382,2695
5347,2636
5338,2672
5332,2697
5331,2657
5325,2652
5292,2684
5254,2666
5245,2663
5209,2650
5176,2633
5152,2606
5147,2593
5137,2648
5152,2590
5152,2615
5128,2620
5109,2612
5093,2665
5094,2660
5092,2690
5100,2566
5075,2598
5075,2599
5088,2689
5052,2933
5013,2214
5027,2207
5070,2635
5047,2504
5031,2450
5015,2467
4985,2382
5038,2301
5044,2347
5016,2324
5065,2262
5054,2251
5005,2276
5059,2174
5026,2199
5075,2136
5055,2117
5075,2136
5058,2110
5082,2120
5052,2097
5036,2048
5027,2084
5007,2033
5047,1987
5047,1988
5049,2000
5002,1979
5004,1992
5024,1960
5028,1884
5053,1855
5055,1886
5057,1855
5072,1716
5044,1789
5045,1772
5043,1770
5028,1748
5061,1773
5035,1718
5068,1742
5067,1713
5076,1721
5064,1660
5067,1654
5026,1666
5071,1630
5057,1500
5073,1584
5084,1482
5043,1485
5070,1445
5102,1477
5061,1440
5089,1456
5095,1405
5079,1366
5040,1393
5035,1362
5065,1359
5055,1337
5013,1376
5038,1358
5028,1319
5038,1341
4994,1328
5042,1310
5010,1239
5044,1255
5031,1264
5052,1250
5013,1201
5048,1235
5000,1255
5016,1187
5008,1210
5008,1194
4969,1175
4962,1199
4980,1196
4949,1235
4983,1269
4958,1240
4955,1292
5000,1304
4811,1015
4835,1025
4816,1045
4859,1176
4845,1113
4801,1110
4798,1134
4775,1099
4791,1105
4773,1072
4829,1082
4743,1017
4765,1001
4784,1008
4759,998
4767,959
4738,964
4731,932
4692,918
4704,887
4698,910
4707,924
4691,930
4693,945
4687,905
4602,942
4542,909
4571,958
4538,908
4526,904
4490,941
4498,868
4460,894
4465,873
4411,901
4394,897
4357,859
4387,865
4370,863
4363,841
4355,867
4376,915
4398,885
4324,851
4312,854
4308,821
4279,847
4301,930
4297,906
4251,893
4252,929
4235,894
4203,930
4174,908
4178,894
4152,877
4146,873
4120,906
4088,864
4101,907
4004,913
4019,929
4000,872
3985,879
3920,869
3925,904
3967,940
3913,894
3873,926
3897,918
3878,911
3830,942
3805,937
3777,914
3783,943
3764,962
3774,895
3733,923
3736,959
3734,963
3789,989
3711,918
3680,892
3679,891
3688,941
3668,918
3698,943
3618,911
3639,942
3612,934
3540,884
3570,924
3547,967
3475,933
3501,896
3448,890
3389,913
3383,929
3310,895
3316,899
3300,860
3293,889
3329,869
3300,919
3291,905
3307,898
3266,930
3291,941
3261,903
3197,915
3176,883
3208,885
3197,915
3173,937
3181,920
3176,950
3149,919
3149,919
3088,923
3094,873
3091,905
3103,931
3056,975
3001,893
2989,901
2925,904
2943,946
2909,896
2864,905
2867,909
2882,989
2837,961
2837,961
2830,979
2798,1012
2824,1051
2815,965
2820,988
2791,1031
2781,1038
2757,1027
2767,1083
2728,1065
2756,1078
2716,1086
2738,1121
2768,1122
2669,1130
2638,1113
2615,1068
2630,1126
2631,1091
2602,1163
2622,1145
2638,1191
2562,1140
2664,1217
2678,1207
2581,1173
2637,1222
2623,1232
2648,1252
2675,1230
2627,1286
2606,1281
2579,1297
2555,1326
2584,1306
2562,1361
2551,1378
2567,1379
2556,1397
2597,1416
2616,1454
2638,1453
2678,1495
2656,1495
2679,1506
2647,1525
2678,1539
2622,1500
2648,1585
2636,1591
2595,1633
2541,1661
2544,1688
2544,1696
2569,1688
2558,1709
2572,1652
2574,1666
2575,1704
2565,1685
2568,1719
2547,1794
2582,1838
2575,1889
2578,1864
2562,1973
2558,1997
2581,1930
2581,1938
2557,1871
2569,1923
2537,1915
2555,1945
2539,1994
2540,1983
2564,2010
2575,2024
2573,2084
2585,2115
2564,2155
2611,2186
2597,2137
2543,2209
2514,2287
2525,2267
2490,2286
2498,2378
2563,2420
2575,2457
2516,2491
2382,2336
2369,2371
2445,2436
2499,2466
2543,2515
2355,2416
2401,2400
2464,2405
2403,2405
2422,2495
2392,2497
2451,2509
2446,2534
2414,2489
2325,2607
2316,2593
2323,2582
2367,2571
2385,2616
2393,2694
2460,2664
2256,2758
2261,2724
2274,2718
2409,2746
2424,2867
2431,2841
2412,2809
2298,2928
2398,2911
2344,2898
2136,2707
2215,2740
1991,2522
2241,2655
2143,2623
2314,2891
2297,2954
1889,2596
1979,2706
2066,2604
2108,2547
2158,2644
2156,2633
2166,2630
2089,2625
2038,2646
1998,2677
1997,2789
1975,2719
2004,2720
1996,2688
2003,2762
1982,2743
2068,2664
1879,2740
1942,2702
1903,2697
1878,2608
1819,2664
1856,2639
1833,2652
1874,2725
1753,2746
1793,2757
1761,2697
1732,2739
1700,2767
1723,2745
1707,2741
1714,2766
1684,2723
1697,2780
1567,2762
1591,2755
1555,2778
1588,2742
1534,2644
1558,2674
1572,2723
1583,2713
1575,2741
1588,2684
1547,2797
1643,2831
1363,2726
1380,2792
1399,2740
1431,2789
1426,2637
1435,2722
1463,2779
1355,2796
1290,2713
1291,2771
1267,2739
1273,2721
1196,2696
1229,2662
1196,2696
1148,2717
1094,2681
1082,2684
1102,2660
1088,2708
1070,2685
1088,2665
1109,2748
1013,2593
1063,2671
1076,2660
1053,2676
1021,2621
1015,2684
1035,2689
979,2649
1005,2652
1002,2686
1004,2666
986,2640
987,2601
957,2567
916,2590
933,2604
919,2580
934,2552
958,2577
909,2551
896,2534
880,2517
812,2515
810,2549
559,2341
530,2323
484,2261
625,2379
595,2327
528,2294
438,2224
387,2194
481,2273
473,2248
483,2267
499,2249
473,2248
537,2245
521,2272
517,2201
482,2186
593,2207
565,2214
611,2239
593,2200
567,2237
526,2162
446,2186
406,2164
373,2180
347,2160
347,2115
336,2138
356,2110
376,2062
341,2126
385,2049
327,2117
341,2127
264,2064
232,2107
283,2010
259,2050
292,2020
304,2037
332,2042
278,1941
257,1973
768,3532
249,2013
185,1929
208,1913
164,1898
168,1929
177,1865
195,1849
185,1855
179,1836
165,1823
189,1814
186,1801
173,1754
194,1748
194,1718
188,1692
163,1685
134,1688
130,1640
81,1657
105,1616
123,1606
125,1603
144,1608
132,1726
123,1546
151,1699
261,1815
201,1744
235,1726
259,1654
249,1679
246,1665
210,1448
57,1567
60,1561
23,1560
21,1508
-25,1498
-51,1469
-25,1352
-52,1376
0,1338
51,1326
33,1291
28,1247
234,1279
333,1267
345,1225
332,1158
264,1143
159,1152
126,1127
117,1122
38,1117
56,1096
106,1048
37,1072
127,1067
114,1042
132,999
203,984
287,995
301,990
380,941
399,979
380,942
336,893
358,887
287,808
253,833
223,801
223,801
297,860
208,828
281,809
185,796
265,819
293,757
244,724
274,730
272,709
148,666
293,621
253,638
455,726
425,747
527,733
396,679
404,590
271,565
284,591
351,483
399,425
360,439
408,412
403,499
409,514
425,469
421,420
508,368
512,421
492,462
535,406
572,424
557,452
596,265
598,332
572,413
639,260
636,296
651,214
668,218
661,200
775,312
794,343
804,280
791,305
797,331
884,509
813,285
782,289
791,274
777,272
727,129
741,131
839,100
823,107
838,136
848,100
917,108
883,177
950,90
957,118
996,185
957,54
933,89
908,24
963,-25
1096,188
993,-74
1008,-78
1132,230
1061,2
1193,323
1206,367
1235,362
1262,349
1241,372
1272,271
1141,34
1204,308
1110,-173
1080,-202
1182,-99
1197,-103
1205,-76
1225,-48
1233,-81
1281,-97
1295,-75
1267,-37
1325,-105
1295,-101
1318,-125
1284,-224
1405,46
1444,125
1471,235
1519,256
1470,183
1527,227
1547,229
1602,275
1656,212
1621,249
1692,266
1697,315
1752,278
1742,275
1677,138
1716,104
1650,121
1657,113
1744,167
1757,186
1813,200
1761,226
1827,204
1827,213
1682,133
1736,157
1718,195
1937,233
1867,210
1981,169
1997,16
2002,86
1989,110
2083,55
2274,202
2012,247
1895,234
2044,266
2339,390
1972,274
1947,266
1941,238
2142,327
2072,267
2298,271
2233,326
2277,259
2335,315
2377,363
2335,227
2326,224
2347,280
2302,315
2375,270
2370,261
2400,323
2376,215
2348,222
2409,228
2395,182
2436,228
2481,228
2527,262
2547,174
2534,180
2554,259
2594,244
2632,328
2598,269
2657,325
2723,354
2723,306
2770,312
2780,347
2729,364
2706,340
2754,252
2767,308
2789,290
2835,329
2888,275
2845,289
2838,355
2854,285
2890,321
2849,317
2790,220
2928,180
3007,208
2977,261
2874,305
2970,533
2949,597
2788,412
3069,320
2965,301
3140,269
3153,310
2980,427
3106,443
3273,367
3325,388
3258,289
3313,399
3302,324
3351,410
3352,388
3680,903
3584,567
3477,472
3548,473
3576,580
3505,468
3542,530
3558,551
3647,525
3775,560
3764,536
3793,531
3839,566
3827,528
3934,537
3934,537
3862,569
3935,508
3892,522
3890,494
3889,508
3912,479
3719,345
3732,391
3626,348
3698,453
4133,513
3874,482
3743,392
3635,321
3559,394
3481,329
3494,328
3507,302
3314,-319
3267,-430
3459,349
3384,280
3381,239
3372,322
3272,233
3245,162
3851,551
3717,484
3707,530
3579,447
3621,502
3495,427
3471,387
3503,462
3324,392
3375,424
3414,402
3243,379
3254,373
3233,289
3237,300
3217,322
3245,306
3187,315
3111,268
3177,285
3119,217
3050,118
3055,144
3018,166
3046,164
2951,215
2862,202
2931,118
2852,265
3101,469
3079,456
3049,451
3100,431
2900,269
2878,298
2773,234
2835,245
2837,153
2776,139
2810,162
2816,78
2751,-12
2822,-8
2891,-20
2907,-112
2829,6
2843,-254
2792,-36
2815,-130
2599,231
2614,225
2572,169
2506,196
2522,197
2531,45
2575,-109
2648,-379
2553,-295
2493,-296
2468,-220
2469,-213
2408,-281
2430,-209
2543,-316
2653,-308
2602,-341
2554,-364
2513,-322
2453,-348
2401,-375
2474,-394
2496,-410
2444,-406
2423,-376
2307,-355
2305,-262
2320,-274
2222,-285
2161,-275
2161,-283
2097,-298
2101,-304
2165,-340
2226,-383
1983,-41
1994,-40
2136,445
2059,359
1964,344
2000,301
1870,227
1850,189
1833,210
1955,-297
1902,-275
1837,-285
1775,-79
1761,-82
1663,191
1808,243
1779,252
1785,196
1759,198
1754,220
1724,157
1688,186
1596,154
1604,125
1620,177
1580,183
1559,213
1504,136
1513,160
1635,192
1522,148
1529,229
1514,177
1474,179
1409,164
1452,150
1411,96
1395,156
1337,160
1328,136
1291,167
1291,167
1321,116
1298,151
1297,209
1258,205
1261,194
1238,169
1201,202
1213,207
1150,230
1155,196
1144,198
1122,173
1113,154
1099,104
1082,114
1042,155
1086,174
1031,214
1039,233
1002,217
998,142
974,174
897,200
942,191
932,158
893,288
893,246
911,276
924,280
900,311
871,402
888,352
806,388
818,438
791,390
724,369
684,368
718,387
646,389
645,395
566,440
672,413
602,469
545,485
547,474
497,550
562,542
511,558
530,543
466,437
383,392
437,460
574,606
628,597
589,636
270,510
459,639
322,522
239,593
289,583
238,649
343,704
326,670
347,613
379,631
389,629
370,640
-27,798
18,809
-80,728
-150,762
-79,818
363,694
16,742
24,727
69,717
55,784
58,765
46,826
50,802
73,807
98,824
94,814
118,819
154,779
130,778
147,798
48,817
0,829
-34,871
-77,863
145,887
333,968
42,941
-58,882
-65,908
44,925
-2,961
61,960
68,1032
66,995
91,1016
58,1055
60,1041
65,1011
107,1041
105,1071
34,1082
34,1087
-101,1067
-99,1075
104,1110
-142,1055
-122,1127
-105,1149
-62,1161
29,1247
29,1230
-22,1311
1,1351
40,1363
18,1357
18,1390
67,1332
68,1348
50,1361
97,1417
118,1453
166,1483
167,1497
186,1509
188,1522
102,1547
125,1554
80,1605
101,1585
54,1601
79,1647
81,1664
77,1629
123,1685
116,1659
121,1736
162,1720
142,1730
145,1744
78,1778
102,1784
124,1789
96,1735
266,1887
316,1905
315,1890
328,1892
347,1925
300,1888
279,1910
283,1960
726,3176
304,2025
293,2051
272,2019
333,2019
295,2113
250,2064
313,2070
327,2054
270,2059
320,2086
313,2105
348,2145
334,2155
407,2154
374,2181
381,2212
416,2225
419,2272
380,2259
448,2261
492,2302
564,2325
511,2271
588,2267
614,2354
575,2373
571,2426
586,2367
538,2392
598,2383
574,2442
614,2520
635,2471
633,2567
602,2490
618,2496
622,2442
642,2551
675,2558
672,2416
665,2507
689,2566
696,2510
723,2580
656,2872
765,2642
751,2576
832,2663
876,2682
855,2703
863,2729
849,2686
841,2647
907,2683
940,2700
932,2768
916,2774
908,2759
933,2745
931,2697
968,2770
949,2757
977,2706
981,2769
985,2784
968,2770
1019,2754
972,2839
1032,2747
1071,2868
1074,2852
1015,2862
1056,2850
1080,2838
1063,2875
1117,2867
1102,2812
1125,2857
1119,2797
1133,2797
1135,2703
1158,2788
1181,2817
1191,2800
1190,2750
1135,2750
1109,2737
1086,2763
1254,2714
1283,2671
1389,2717
1195,2624
1356,2668
1400,2657
1460,2707
1477,2767
1426,2690
1503,2665
1467,2628
1482,2677
1498,2744
1511,2686
1557,2745
1558,2750
1615,2704
1638,2686
1638,2777
1632,2766
1700,2757
1460,2649
1679,2728
1722,2733
1451,2664
1505,2668
1530,2658
1591,2649
1620,2660
1606,2712
1703,2650
1749,2558
1805,2724
1703,2690
1781,2752
1819,2786
1857,2816
1852,2819
1863,2789
1910,2771
1925,2774
1939,2773
1992,2795
1998,2824
2015,2821
2028,2876
2044,2877
2042,2876
2083,2870
2086,2822
2082,2774
2109,2793
2141,2824
2201,2824
2231,2823
2284,2797
2276,2776
2232,2824
2210,2787
2216,2693
2264,2646
2284,2720
2278,2690
2304,2785
2339,2800
2337,2752
2374,2777
2389,2749
2403,2746
2499,2774
2525,2773
2492,2740
2458,2701
2484,2777
2491,2860
2503,2736
2495,2717
2577,2729
2563,2783
2556,2703
2531,2689
2523,2667
2509,2663
2531,2790
2612,2966
2634,2933
2521,2670
2525,2704
2551,2719
2534,2666
2537,2653
2550,2645
2524,2579
2574,2608
2547,2556
2546,2605
2563,2474
2529,2473
2562,2409
2561,2424
2552,2358
2568,2377
2601,2431
2571,2368
2628,2369
2651,2297
2664,2328
2632,2346
2659,2309
2578,2301
2632,2269
2598,2210
2600,2205
2604,2175
2607,2208
2573,2166
2573,2148
2562,2140
2581,2133
2557,2109
2584,2113
2606,2103
2578,2060
2566,2047
2588,2011
2645,2048
2650,2048
2627,2019
2626,1983
2609,1957
2608,1956
2615,1899
2626,1983
2629,1906
2617,1892
2622,1826
2635,1820
2625,1804
2635,1783
2635,1782
2607,1719
2540,1696
2555,1684
2567,1702
2518,1615
2565,1642
2584,1603
2568,1614
2531,1528
2556,1496
2555,1459
2552,1490
2526,1483
2545,1477
2560,1394
2560,1394
2547,1406
2561,1384
2609,1364
2602,1363
2561,1353
2608,1335
2654,1376
2657,1344
2622,1323
2598,1295
2598,1260
2555,1215
2591,1239
2611,1181
2603,1127
2563,1047
2507,906
2471,732
2436,608
2672,1192
2730,1231
2738,1259
2749,1212
2774,1212
2772,1203
2774,1170
2733,1086
2652,946
2531,561
2733,788
2864,953
3024,1182
3001,1139
2968,1099
2921,1117
2918,1096
2885,1029
2880,966
2830,959
2843,865
2859,915
2904,867
2911,889
2914,964
2919,951
2990,940
3264,1095
3207,1032
3167,964
3178,1002
3154,975
3234,993
3249,1041
3307,1015
3189,926
3295,1006
3367,1020
3382,1024
3420,1062
3445,1048
3043,1241
3368,981
3401,1002
3385,1012
3452,958
3426,932
3458,997
3422,949
3520,973
3631,996
3593,969
3616,979
3572,966
3599,1008
3629,1017
3707,993
3683,1003
3719,1029
3741,989
3741,1006
3767,996
3790,968
3764,983
3761,965
3812,962
3831,973
3878,956
3902,949
3927,1003
3975,1006
3989,980
3997,998
4021,956
4027,968
3997,969
4014,980
4037,954
4074,934
4072,952
4133,937
4119,943
4140,954
4125,962
4138,942
4204,948
4229,933
4244,955
4281,952
4264,959
3803,-674
4225,965
4246,980
4298,944
4293,968
4287,987
4327,982
4332,1001
4396,994
4423,963
4420,977
4406,986
4398,996
4412,980
4403,924
4473,945
4493,990
4451,975
4525,932
4506,898
4569,896
4588,926
4573,931
4620,935
4605,945
4632,968
4635,942
4612,938
4610,994
4659,1022
4665,1021
4652,996
4655,1011
4601,1019
4562,978
4606,968
4667,923
4694,946
4684,943
4653,879
4757,999
4763,1022
4787,976
4735,928
4740,872
4803,960
4812,890
4842,918
4858,925
